802150322{"title": "Nine Plays of the Modern Theater: Waiting for Godot; The Visit; Tango; The Caucasian Chalk Circle; The Balcony; Rhinoceros; American Buffalo; The Birthday Party; Rosencrantz and Guildenstern are Dead", "author": "Harold Clurman", "isbn": "802150322", "quantity": 9, "year": 1994}
393930149{"title": "The Norton Anthology of Literature by Women: The Traditions in English, Vol. 2", "author": "Sandra M. Gilbert", "isbn": "393930149", "quantity": 2, "year": 2007}
1598530216{"title": "Writing New York: A Literary Anthology", "author": "Phillip Lopate", "isbn": "1598530216", "quantity": 8, "year": 2008}
1616836865{"title": "The Best American Essays 2009", "author": "Mary Oliver", "isbn": "1616836865", "quantity": 7, "year": 2009}
1616823763{"title": "The Hudson River Valley Reader", "author": "Edward C. Goodman", "isbn": "1616823763", "quantity": 8, "year": 2009}
743299779{"title": "The Best American Poetry 2009", "author": "David Wagoner", "isbn": "743299779", "quantity": 8, "year": 2009}
039333645X{"title": "Sudden Fiction Latino: Short-Short Stories from the United States and Latin America", "author": "Robert Shapard", "isbn": "039333645X", "quantity": 9, "year": 2010}
689808690{"title": "I Am the Darker Brother: An Anthology of Modern Poems by African Americans", "author": "Arnold Adoff", "isbn": "689808690", "quantity": 4, "year": 1997}
451529154{"title": "Classic American Autobiographies", "author": "William L. Andrews", "isbn": "451529154", "quantity": 9, "year": 2003}
60882506{"title": "Mental Floss: Scatterbrained", "author": "Editors Of Mental Floss", "isbn": "60882506", "quantity": 4, "year": 2006}
142001945{"title": "The Portable Sixties Reader", "author": "Ann Charters", "isbn": "142001945", "quantity": 3, "year": 2002}
60927631{"title": "Modern American Memoirs", "author": "Annie Dillard", "isbn": "60927631", "quantity": 1, "year": 1996}
641974124{"title": "Best American Spiritual Writing 2007", "author": "Philip Zaleski", "isbn": "641974124", "quantity": 2, "year": 2007}
393927423{"title": "The Norton Anthology of American Literature: Volume D: 1914-1945", "author": "Jerome Klinkowitz", "isbn": "393927423", "quantity": 9, "year": 2007}
312474911{"title": "Making Literature Matter: An Anthology for Readers and Writers", "author": "John Schilb", "isbn": "312474911", "quantity": 9, "year": 2008}
1558850031{"title": "Luis Valdez - Early Works: Actos, Bernabe and Pensamiento Serpentino", "author": "Luis Valdez", "isbn": "1558850031", "quantity": 1, "year": 1990}
521540283{"title": "In Our Own Words: Student Writers at Work", "author": "Rebecca Mlynarczyk", "isbn": "521540283", "quantity": 4, "year": 2005}
822220555{"title": "Touch", "author": "Toni Press-Coffman", "isbn": "822220555", "quantity": 7, "year": 2005}
77239040{"title": "The American Tradition in Literature, Volume 1(book alone)", "author": "George Perkins", "isbn": "77239040", "quantity": 3, "year": 2008}
307268349{"title": "The Four Seasons: Poems", "author": "J. D. McClatchy", "isbn": "307268349", "quantity": 4, "year": 2008}
1598530690{"title": "The American Stage: Writing on Theater from Washington Irving to Tony Kushner", "author": "Lawrence Senelick", "isbn": "1598530690", "quantity": 4, "year": 2010}
609808400{"title": "Bum Rush the Page: A Def Poetry Jam", "author": "Tony Medina", "isbn": "609808400", "quantity": 4, "year": 2001}
1560255501{"title": "The Outlaw Bible of American Literature", "author": "Alan Kaufmann", "isbn": "1560255501", "quantity": 1, "year": 2004}
1934633941{"title": "Mother California: A Story of Redemption Behind Bars", "author": "Kenneth E. Hartman", "isbn": "1934633941", "quantity": 8, "year": 2010}
618197338{"title": "The Best American Short Stories 2003", "author": "Walter Mosley", "isbn": "618197338", "quantity": 3, "year": 2003}
044990508X{"title": "Spider Woman's Granddaughters: Traditional Tales and Contemporary Writing by Native American Women", "author": "Paula Gunn Allen", "isbn": "044990508X", "quantity": 9, "year": 1990}
1571312692{"title": "Transforming a Rape Culture", "author": "Emilie Buchwald", "isbn": "1571312692", "quantity": 3, "year": 2004}
1598530410{"title": "American Food Writing: An Anthology with Classic Recipes", "author": "Molly O'Neill", "isbn": "1598530410", "quantity": 3, "year": 2009}
193108209X{"title": "Baseball: A Literary Anthology", "author": "Nicholas Dawidoff", "isbn": "193108209X", "quantity": 8, "year": 2002}
896086267{"title": "Loving in the War Years: Lo que nunca paso por sus labios", "author": "Cherrie Moraga", "isbn": "896086267", "quantity": 3, "year": 2000}
142360699X{"title": "Don't Squat With Your Spurs On: A Cowboy's Guide to Life", "author": "Texas Bix Bender", "isbn": "142360699X", "quantity": 9, "year": 2009}
806639628{"title": "Listening For God Reader Volume 3", "author": "Paula J. Carlson", "isbn": "806639628", "quantity": 3, "year": 2000}
375761276{"title": "Fierce Pajamas: An Anthology of Humor Writing from the New Yorker", "author": "David Remnick", "isbn": "375761276", "quantity": 5, "year": 2002}
023108028X{"title": "The Top 500 Poems", "author": "William Harmon", "isbn": "023108028X", "quantity": 7, "year": 1992}
1598530313{"title": "True Crime: An American Anthology", "author": "Harold Schechter", "isbn": "1598530313", "quantity": 8, "year": 2008}
61174076{"title": "I Am Not My Breast Cancer: Women Talk Openly about Love and Sex, Hair Loss and Weight Gain, Mothers and Daughters, and Being a Woman with Breast Cancer", "author": "Ruth Peltason", "isbn": "61174076", "quantity": 2, "year": 2008}
321113411{"title": "African American Literature (Penguin Academics Series)", "author": "Keith Gilyard", "isbn": "321113411", "quantity": 1, "year": 2004}
205779395{"title": "Anthology of American Literature, Volume I", "author": "George McMichael", "isbn": "205779395", "quantity": 7, "year": 2010}
054720194X{"title": "The Heath Anthology of American Literature: Modern Period (1910?1945), Volume D", "author": "Kirk Curnutt", "isbn": "054720194X", "quantity": 3, "year": 2009}
375415041{"title": "Poems of New York", "author": "Elizabeth Schmidt", "isbn": "375415041", "quantity": 4, "year": 2002}
679767991{"title": "American Dreams", "author": "Sapphire", "isbn": "679767991", "quantity": 3, "year": 1996}
684823071{"title": "Black Theatre USA, V2: Plays by African Americans 1935-Today, Vol. 2", "author": "Ted Shine", "isbn": "684823071", "quantity": 2, "year": 1996}
451529634{"title": "The Signet Classic Book of American Short Stories", "author": "Burton Raffel", "isbn": "451529634", "quantity": 1, "year": 2004}
081297509X{"title": "The American Transcendentalists: Essential Writings", "author": "Lawrence Buell", "isbn": "081297509X", "quantity": 9, "year": 2006}
188184708X{"title": "Finding Freedom: Writings from Death Row", "author": "Jarvis Jay Masters", "isbn": "188184708X", "quantity": 5, "year": 1997}
618197354{"title": "The Best American Short Stories 2004", "author": "Lorrie Moore", "isbn": "618197354", "quantity": 5, "year": 2004}
814775721{"title": "New York Stories: The Best of the City Section of the New York Times", "author": "Constance Rosenblum", "isbn": "814775721", "quantity": 2, "year": 2005}
451527828{"title": "Black Voices: An Anthology of African-American Literature", "author": "Various", "isbn": "451527828", "quantity": 8, "year": 2001}
1400077184{"title": "Bordering Fires: The Vintage Book of Contemporary Mexican and Chicano/a Literature", "author": "Cristina Garcia", "isbn": "1400077184", "quantity": 4, "year": 2006}
155783749X{"title": "The Best American Short Plays 2007-2008", "author": "Barbara Parisi", "isbn": "155783749X", "quantity": 9, "year": 2009}
039331698X{"title": "Postmodern American Fiction: A Norton Anthology", "author": "Paula Geyh", "isbn": "039331698X", "quantity": 3, "year": 1997}
813538629{"title": "Bronx Accent: A Literary and Pictorial History of the Borough", "author": "Lloyd Ultan", "isbn": "813538629", "quantity": 2, "year": 2006}
486294501{"title": "Native American Songs and Poems: An Anthology", "author": "Brian Swann", "isbn": "486294501", "quantity": 8, "year": 1996}
618751181{"title": "The Best American Sports Writing 2008", "author": "William Nack", "isbn": "618751181", "quantity": 1, "year": 2008}
1440151512{"title": "The Lost Algonquin Round Table", "author": "Nat Benchley", "isbn": "1440151512", "quantity": 5, "year": 2009}
822220768{"title": "Thom Pain (based on nothing)", "author": "Will Eno", "isbn": "822220768", "quantity": 6, "year": 2005}
896086992{"title": "Death Blossoms: Reflections from a Prisoner of Conscience", "author": "Mumia Abu-Jamal", "isbn": "896086992", "quantity": 5, "year": 2003}
1581825234{"title": "B. O. O. B. S.: A Bunch of Outrageous Breast-Cancer Survivors Tell Their Stories of Courage, Hope and Healing", "author": "Ann Kempner Fisher", "isbn": "1581825234", "quantity": 9, "year": 2006}
1598530518{"title": "Becoming Americans: Four Centuries of Immigrant Writing", "author": "Ilan Stavans", "isbn": "1598530518", "quantity": 7, "year": 2009}
618379029{"title": "Dream Me Home Safely: Writers on Growing Up in America", "author": "Susan Richards Shreve", "isbn": "618379029", "quantity": 9, "year": 2003}
618427058{"title": "The Best American Short Stories 2005", "author": "Michael Chabon", "isbn": "618427058", "quantity": 5, "year": 2005}
1590170385{"title": "The Stuffed Owl: An Anthology of Bad Verse", "author": "D.B. Wyndham Lewis", "isbn": "1590170385", "quantity": 6, "year": 2003}
77239059{"title": "The American Tradition in Literature, Volume 2 (book alone)", "author": "George Perkins", "isbn": "77239059", "quantity": 5, "year": 2008}
195144562{"title": "American Working-Class Literature: An Anthology", "author": "Nicholas Coles", "isbn": "195144562", "quantity": 9, "year": 2006}
1569472181{"title": "The Butterfly's Way: Voices from the Haitian Dyaspora in the United States", "author": "Edwidge Danticat", "isbn": "1569472181", "quantity": 7, "year": 2003}
312412088{"title": "Bedford Anthology of American Literature: Volume Two: 1865 to Present", "author": "Susan Belasco", "isbn": "312412088", "quantity": 6, "year": 2008}
393318737{"title": "Titanica: The Disaster of the Century in Poetry, Song and Prose", "author": "Steven Biel", "isbn": "393318737", "quantity": 5, "year": 1998}
1893996387{"title": "The Unswept Path: Contemporary American Haiku", "author": "John Brandi", "isbn": "1893996387", "quantity": 2, "year": 2005}
312115520{"title": "The Vietnam War in American Stories, Songs, and Poems", "author": "H. Bruce Franklin", "isbn": "312115520", "quantity": 2, "year": 1995}
618983228{"title": "The Best American Essays 2008", "author": "Adam Gopnik", "isbn": "618983228", "quantity": 5, "year": 2008}
743299752{"title": "The Best American Poetry 2008", "author": "Charles Wright", "isbn": "743299752", "quantity": 3, "year": 2008}
1598530429{"title": "Poems from the Women's Movement", "author": "Honor Moore", "isbn": "1598530429", "quantity": 1, "year": 2009}
806628448{"title": "Listening for God: Contemporary Literature And The Life Of Faith: Volume 2", "author": "Paula J. Carlson", "isbn": "806628448", "quantity": 8, "year": 1998}
393040011{"title": "The Norton Anthology of African American Literature", "author": "Henry Louis Gates Jr.", "isbn": "393040011", "quantity": 4, "year": 1996}
1615580190{"title": "The Best American Sports Writing 2008", "author": "William Nack", "isbn": "1615580190", "quantity": 8, "year": 2008}
811844943{"title": "New Orleans Stories: Great Writers on the City", "author": "John Miller", "isbn": "811844943", "quantity": 6, "year": 2004}
826217796{"title": "Sporting Lives: Metaphor and Myth in American Sports", "author": "James W. Pipkin", "isbn": "826217796", "quantity": 4, "year": 2008}
321116240{"title": "American Literature, Volume II (Penguin Academics Series)", "author": "William E. Cain", "isbn": "321116240", "quantity": 9, "year": 2003}
1558490418{"title": "After Frost: Anthol Poetry From N E", "author": "Henry Lyman", "isbn": "1558490418", "quantity": 7, "year": 1996}
963290622{"title": "To The Shore Once More, Volume II: A Journey Down The Jersey Shore; Prose, Poetry, And Works Of Art", "author": "Frank Finale", "isbn": "963290622", "quantity": 3, "year": 2001}
1573833320{"title": "Winter Song: Christmas Readings", "author": "Madeleine L'Engle", "isbn": "1573833320", "quantity": 8, "year": 2004}
60924209{"title": "Rag and Bone Shop of the Heart: A Poetry Anthology", "author": "Robert Bly", "isbn": "60924209", "quantity": 1, "year": 1993}
019516251X{"title": "Oxford Book of American Poetry", "author": "David Lehman", "isbn": "019516251X", "quantity": 2, "year": 2006}
014310506X{"title": "The Portable Jack Kerouac", "author": "Jack Kerouac", "isbn": "014310506X", "quantity": 9, "year": 2007}
345395026{"title": "Boricuas: Influential Puerto Rican Writings--- An Anthology", "author": "Roberto Santiago", "isbn": "345395026", "quantity": 7, "year": 1995}
1595580557{"title": "Coming of Age in the 21st Century", "author": "Mary Frosch", "isbn": "1595580557", "quantity": 3, "year": 2008}
231109091{"title": "Empire City: New York Through the Centuries", "author": "Kenneth T. Jackson", "isbn": "231109091", "quantity": 8, "year": 2005}
385423098{"title": "Erotique Noire: Black Erotica", "author": "Miriam Decosta-Willis", "isbn": "385423098", "quantity": 4, "year": 1992}
440378648{"title": "Short Story Masterpieces", "author": "Robert Penn Warren", "isbn": "440378648", "quantity": 3, "year": 1954}
1557837481{"title": "The Best American Short Plays 2006-2007", "author": "Barbara Parisi", "isbn": "1557837481", "quantity": 2, "year": 2010}
805211144{"title": "Black on White: Black Writers on What It Means to Be White", "author": "David R. Roediger", "isbn": "805211144", "quantity": 5, "year": 1999}
684868695{"title": "In a Narrow Grave: Essays on Texas", "author": "Larry McMurtry", "isbn": "684868695", "quantity": 2, "year": 2001}
688171613{"title": "Queer 13: Lesbian and Gay Writers Recall Seventh Grade", "author": "Clifford Chase", "isbn": "688171613", "quantity": 2, "year": 1999}
1596911484{"title": "Hokum: An Anthology of African-American Humor", "author": "Paul Beatty", "isbn": "1596911484", "quantity": 3, "year": 2006}
037575881X{"title": "Voices in Our Blood: America's Best on the Civil Rights Movement", "author": "Jon Meacham", "isbn": "037575881X", "quantity": 3, "year": 2003}
807131512{"title": "The Complete Works of Kate Chopin", "author": "Kate Chopin", "isbn": "807131512", "quantity": 2, "year": 2006}
032101149X{"title": "Literature and the Environment: A Reader on Nature and Culture", "author": "Lorraine Anderson", "isbn": "032101149X", "quantity": 6, "year": 1998}
618256636{"title": "The Heath Anthology of American Literature, Concise Edition", "author": "Paul Lauter", "isbn": "618256636", "quantity": 6, "year": 2003}
140390871{"title": "Early American Writing", "author": "Various", "isbn": "140390871", "quantity": 2, "year": 1994}
767918460{"title": "Soulscript: A Collection of Classic African American Poetry", "author": "June Jordan", "isbn": "767918460", "quantity": 2, "year": 2004}
393930130{"title": "The Norton Anthology of Literature by Women: The Traditions in English, Vol. 1", "author": "Sandra M. Gilbert", "isbn": "393930130", "quantity": 5, "year": 2007}
375755020{"title": "Out of Her Mind: Women Writing on Madness", "author": "Rebecca Shannonhouse", "isbn": "375755020", "quantity": 3, "year": 2003}
1428262504{"title": "The Wadsworth Themes American Literature Series, 1945-Present, Theme 18: Class Conflicts and the American Dream", "author": "Jay Parini", "isbn": "1428262504", "quantity": 1, "year": 2008}
131937928{"title": "Concise Anthology of American Literature", "author": "George McMichael", "isbn": "131937928", "quantity": 3, "year": 2005}
679736336{"title": "Written by Herself: Autobiographies of American Women", "author": "Jill Ker Conway", "isbn": "679736336", "quantity": 5, "year": 1992}
813545757{"title": "Asian American Studies Now: A Critical Reader", "author": "Jean Yu-wen Shen Wu", "isbn": "813545757", "quantity": 4, "year": 2010}
451528735{"title": "Growing Up in the South: An Anthology of Modern Southern Literature", "author": "Suzanne Jones", "isbn": "451528735", "quantity": 2, "year": 2003}
674027639{"title": "American Protest Literature", "author": "Zoe Trodd", "isbn": "674027639", "quantity": 4, "year": 2008}
385491182{"title": "The Vietnam Reader: The Definitive Collection of American Fiction and Nonfiction on the War", "author": "Stewart O'Nan", "isbn": "385491182", "quantity": 9, "year": 1998}
393318281{"title": "Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America", "author": "Gloria Bird", "isbn": "393318281", "quantity": 2, "year": 1998}
